Company Name,Symbol,% Funding provided under Pay Later (MTF)
"360 ONE WAM LIMITED","360ONE","60"
"3M INDIA LIMITED","3MINDIA","60"
"AADHAR HOUSING FINANCE L","AADHARHFC","55"
"AARTI DRUGS LTD.","AARTIDRUGS","60"
"AARTI INDUSTRIES LTD","AARTIIND","65"
"AARTI PHARMALABS LIMITED","AARTIPHARM","60"
"AAVAS FINANCIERS LIMITED","AAVAS","60"
"ABB INDIA LIMITED","ABB","65"
"ABBOTT INDIA LIMITED","ABBOTINDIA","70"
"ADITYA BIRLA CAPITAL LTD.","ABCAPITAL","65"
"ALLIED BLEND N DISTILS L","ABDL","60"
"ADITYA BIRLA FASHION & RT","ABFRL","65"
"ADITYA BIRLA REAL EST LTD","ABREL","60"
"ADIT BIRL SUN LIF AMC LTD","ABSLAMC","65"
"BIRLASLAMC - ABSLBANETF","ABSLBANETF","70"
"BIRLASLAMC - ABSLLIQUID","ABSLLIQUID","0"
"ACC LIMITED","ACC","60"
"ACCELYA SOLN INDIA LTD","ACCELYA","50"
"ACTION CONST EQUIP LTD","ACE","55"
"ARCHEAN CHEMICAL IND LTD","ACI","65"
"ALLCARGO GATI LIMITED","ACLGATI","55"
"ACME SOLAR HOLDINGS LTD","ACMESOLAR","60"
"ACUTAAS CHEMICALS LIMITED","ACUTAAS","60"
"ADANI ENTERPRISES LIMITED","ADANIENT","50"
"ADANI PORT & SEZ LTD","ADANIPORTS","50"
"ADANI POWER LTD","ADANIPOWER","50"
"ADF FOODS LIMITED","ADFFOODS","55"
"ADVANCED ENZYME TECH LTD","ADVENZYMES","55"
"AEGIS LOGISTICS LIMITED","AEGISLOG","50"
"AEROFLEX INDUSTRIES LTD","AEROFLEX","50"
"AETHER INDUSTRIES LIMITED","AETHER","60"
"AFCONS INFRASTRUCTURE LTD","AFCONS","55"
"AFFLE 3I LIMITED","AFFLE","65"
"AGARWAL INDS CORP LTD.","AGARIND","50"
"DR AGARWALS HEALTH CARE L","AGARWALEYE","50"
"AGI GREENPAC LIMITED","AGI","55"
"AGI INFRA LIMITED","AGIIL","50"
"AHLUWALIA CONT IND LTD","AHLUCONT","55"
"AIA ENGINEERING LIMITED","AIAENG","70"
"AUTHUM INVEST & INFRA LTD","AIIL","50"
"AJANTA PHARMA LIMITED","AJANTPHARM","65"
"AJAX ENGINEERING LIMITED","AJAXENGG","50"
"AJMERA REALTY & INF I LTD","AJMERA","50"
"AKUMS DRUGS AND PHARMA L","AKUMS","50"
"AKZO NOBEL INDIA LIMITED","AKZOINDIA","55"
"ALEMBIC LIMITED","ALEMBICLTD","55"
"ALIVUS LIFE SCIENCES LTD","ALIVUS","60"
"ALKEM LABORATORIES LTD.","ALKEM","70"
"ALKYL AMINES CHEM. LTD","ALKYLAMINE","60"
"ALLCARGO LOGISTICS LTD","ALLCARGO","60"
"ALOK INDUSTRIES LIMITED","ALOKINDS","55"
"MIRAEAMC - ALPHAETF","ALPHAETF","70"
"ICICIPRAMC - ICICIALPLV","ALPL30IETF","70"
"AMBER ENTERPRISES (I) LTD","AMBER","55"
"AMBUJA CEMENTS LTD","AMBUJACEM","60"
"AMRUTAJAN HEALTH LTD","AMRUTANJAN","60"
"ANAND RATHI WEALTH LTD","ANANDRATHI","65"
"ANANT RAJ LIMITED","ANANTRAJ","50"
"ANDHRA PAPER LIMITED","ANDHRAPAP","50"
"ANDHRA SUGARS LTD","ANDHRSUGAR","55"
"ANGEL ONE LIMITED","ANGELONE","55"
"THE ANUP ENGINEERING LTD","ANUP","35"
"ANUPAM RASAYAN INDIA LTD","ANURAS","65"
"APAR INDUSTRIES LTD.","APARINDS","55"
"APCOTEX INDUSTRIES LIMITE","APCOTEXIND","55"
"APEX FROZEN FOODS LIMITED","APEX","50"
"APL APOLLO TUBES LTD","APLAPOLLO","65"
"ALEMBIC PHARMA LTD","APLLTD","60"
"APOLLO MICRO SYSTEMS LTD","APOLLO","0"
"APOLLO HOSPITALS ENTER. L","APOLLOHOSP","70"
"APOLLO PIPES LIMITED","APOLLOPIPE","60"
"APOLLO TYRES LTD","APOLLOTYRE","70"
"APTUS VALUE HSG FIN I LTD","APTUS","65"
"AMARA RAJA ENERGY MOB LTD","ARE&M","60"
"ARKADE DEVELOPERS LIMITED","ARKADE","60"
"ARMAN FIN SERV LTD","ARMANFIN","50"
"ARVIND LIMITED","ARVIND","55"
"ARVIND FASHIONS LIMITED","ARVINDFASN","60"
"ARVIND SMARTSPACES LTD","ARVSMART","40"
"ASAHI INDIA GLASS LIMITED","ASAHIINDIA","60"
"ASSO ALCOHOLS & BREW LTD","ASALCBR","0"
"ASHIANA HOUSING LTD","ASHIANA","50"
"ASHOKA BUILDCON LTD","ASHOKA","60"
"ASHOK LEYLAND LTD","ASHOKLEY","65"
"ASIAN PAINTS LIMITED","ASIANPAINT","70"
"ASK AUTOMOTIVE LIMITED","ASKAUTOLTD","60"
"ASTEC LIFESCIENCES LTD","ASTEC","50"
"ASTER DM HEALTHCARE LTD.","ASTERDM","60"
"ASTRAL LIMITED","ASTRAL","70"
"ASTRA MICROWAVE LTD","ASTRAMICRO","55"
"ASTRAZENECA PHARMA IND LT","ASTRAZEN","60"
"ATHER ENERGY LIMITED","ATHERENERG","50"
"ATUL LTD","ATUL","65"
"AU SMALL FINANCE BANK LTD","AUBANK","65"
"AURIONPRO SOLN LTD","AURIONPRO","50"
"AUROBINDO PHARMA LTD","AUROPHARMA","65"
"AUTOMOTIVE AXLES LIMITED","AUTOAXLES","60"
"ICICIPRAMC - ICICIAUTO","AUTOIETF","60"
"AVADH SUG & ENERGY LTD","AVADHSUGAR","55"
"AVALON TECHNOLOGIES LTD","AVALON","55"
"AVANTEL LIMITED","AVANTEL","60"
"AVANTI FEEDS LIMITED","AVANTIFEED","60"
"ADITYA VISION LIMITED","AVL","50"
"AWFIS SPACE SOLUTIONS LTD","AWFIS","60"
"ANTONY WASTE HDG CELL LTD","AWHCL","55"
"AWL AGRI BUSINESS LIMITED","AWL","50"
"AXIS BANK LIMITED","AXISBANK","70"
"AXIS MF - AXIS GOLD ETF","AXISGOLD","0"
"AZAD ENGINEERING LIMITED","AZAD","60"
"BAJAJ AUTO LIMITED","BAJAJ-AUTO","70"
"BAJAJ CONSUMER CARE LTD","BAJAJCON","60"
"BAJAJ ELECT.LTD","BAJAJELEC","60"
"BAJAJ FINSERV LTD.","BAJAJFINSV","70"
"BAJAJ HEALTHCARE LIMITED","BAJAJHCARE","50"
"BAJAJ HOUSING FINANCE LTD","BAJAJHFL","65"
"BAJAJ HOLDINGS & INVS LTD","BAJAJHLDNG","65"
"BAJAJ FINANCE LIMITED","BAJFINANCE","70"
"BALAJI AMINES LIMITED","BALAMINES","45"
"BALKRISHNA IND. LTD","BALKRISIND","70"
"BALMER LAWRIE & CO LTD","BALMLAWRIE","55"
"BALRAMPUR CHINI MILLS LTD","BALRAMCHIN","65"
"BANCO PRODUCTS (I) LTD","BANCOINDIA","50"
"BANDHAN BANK LIMITED","BANDHANBNK","60"
"BANK OF BARODA","BANKBARODA","65"
"NIP IND ETF BANK BEES","BANKBEES","70"
"ICICIPRAMC - IPRU5008","BANKIETF","70"
"BANK OF INDIA","BANKINDIA","60"
"KOTAKMAMC-KOTAKBKETF","BANKNIFTY1","65"
"BASF INDIA LTD","BASF","50"
"BATA INDIA LTD","BATAINDIA","70"
"BAYER CROPSCIENCE LTD","BAYERCROP","60"
"BHARAT BIJLEE LTD","BBL","50"
"BOMBAY BURMAH TRADING COR","BBTC","55"
"BHARAT DYNAMICS LIMITED","BDL","50"
"MRS BECTORS FOOD SPE LTD","BECTORFOOD","60"
"BHARAT ELECTRONICS LTD","BEL","65"
"BELRISE INDUSTRIES LTD","BELRISE","60"
"BEML LIMITED","BEML","55"
"BHANSALI ENG. POLYMERS LT","BEPL","55"
"BERGER PAINTS (I) LTD","BERGEPAINT","70"
"MIRAEAMC - MAFSETF","BFSI","70"
"BF UTILITIES LIMITED","BFUTILITIE","40"
"BHAGIRADHA CHEM & INDS L","BHAGCHEM","40"
"BHARAT FORGE LTD","BHARATFORG","65"
"BHARAT RASAYAN LTD","BHARATRAS","50"
"BHARTI AIRTEL LIMITED","BHARTIARTL","70"
"BHARTI HEXACOM LIMITED","BHARTIHEXA","65"
"BHEL","BHEL","60"
"BIKAJI FOODS INTERN LTD","BIKAJI","60"
"BIOCON LIMITED.","BIOCON","65"
"BIRLA CORPORATION LTD","BIRLACORPN","45"
"BIRLANU LIMITED","BIRLANU","55"
"BLACKBUCK LIMITED","BLACKBUCK","50"
"BLISS GVS PHARMA LTD","BLISSGVS","50"
"BLS INTL SERVS LTD","BLS","55"
"BLUE DART EXPRESS LTD","BLUEDART","60"
"BLUE STAR LIMITED","BLUESTARCO","65"
"BODAL CHEMICALS LTD","BODALCHEM","55"
"BOMBAY DYEING & MFG. CO L","BOMDYEING","55"
"BOROSIL LIMITED","BOROLTD","55"
"BOROSIL RENEWABLES LTD","BORORENEW","60"
"BOSCH LIMITED","BOSCHLTD","70"
"BHARAT PETROLEUM CORP  LT","BPCL","65"
"BRIGADE ENTER. LTD","BRIGADE","60"
"BRITANNIA INDUSTRIES LTD","BRITANNIA","70"
"ICICIPRAMC - ICICI500","BSE500IETF","70"
"ADITYBIRLA SL NIF ETF-GR","BSLNIFTY","75"
"BIRLASOFT LIMITED","BSOFT","65"
"CAMPUS ACTIVEWEAR LIMITED","CAMPUS","65"
"COMPUTER AGE MNGT SER LTD","CAMS","65"
"CANARA BANK","CANBK","65"
"CAN FIN HOMES LTD","CANFINHOME","65"
"CAPACITE INFRAPROJECT LTD","CAPACITE","55"
"CAPLIN POINT LAB LTD.","CAPLIPOINT","60"
"CARBORUNDUM UNIVERSAL LTD","CARBORUNIV","65"
"CARE RATINGS LIMITED","CARERATING","60"
"CARTRADE TECH LIMITED","CARTRADE","0"
"CARYSIL LIMITED","CARYSIL","60"
"CASTROL INDIA LIMITED","CASTROLIND","60"
"CCL PRODUCTS (I) LTD","CCL","0"
"CEAT LIMITED","CEATLTD","60"
"CEIGALL INDIA LIMITED","CEIGALL","60"
"CELLO WORLD LIMITED","CELLO","60"
"CEMINDIA PROJECTS LIMITED","CEMPRO","50"
"CENTURY ENKA LTD","CENTENKA","55"
"CENTRAL BANK OF INDIA","CENTRALBK","55"
"CENTURY PLYBOARDS (I) LTD","CENTURYPLY","60"
"CERA SANITARYWARE LTD","CERA","60"
"CESC LTD","CESC","65"
"CAPRI GLOBAL CAPITAL LTD","CGCL","55"
"CG POWER AND IND SOL LTD","CGPOWER","60"
"CHALET HOTELS LIMITED","CHALET","60"
"CHAMBAL FERTILIZERS LTD","CHAMBLFERT","60"
"CHEMCON SPECIAL CHEM LTD","CHEMCON","55"
"CHEMPLAST SANMAR LIMITED","CHEMPLASTS","50"
"CHENNAI PETROLEUM CORP LT","CHENNPETRO","55"
"CHOICE INTERNATIONAL LTD","CHOICEIN","50"
"CHOLAMANDALAM IN & FIN CO","CHOLAFIN","65"
"CHOLAMANDALAM FIN HOL LTD","CHOLAHLDNG","60"
"CIE AUTOMOTIVE INDIA LTD","CIEINDIA","60"
"CIGNITI TECHNOLOGIES LTD","CIGNITITEC","65"
"CIPLA LTD","CIPLA","70"
"CLEAN SCIENCE & TECH LTD","CLEAN","65"
"CMS INFO SYSTEMS LIMITED","CMSINFO","65"
"COAL INDIA LTD","COALINDIA","65"
"COCHIN SHIPYARD LIMITED","COCHINSHIP","0"
"COFORGE LIMITED","COFORGE","65"
"COHANCE LIFESCIENCES LTD","COHANCE","65"
"COLGATE PALMOLIVE LTD.","COLPAL","70"
"CONTAINER CORP OF IND LTD","CONCOR","65"
"CONCORD BIOTECH LIMITED","CONCORDBIO","50"
"COROMANDEL INTERNTL. LTD","COROMANDEL","65"
"COSMO FIRST LIMITED","COSMOFIRST","50"
"CPSE ETF","CPSEETF","70"
"CRAFTSMAN AUTOMATION LTD","CRAFTSMAN","55"
"CREDITACCESS GRAMEEN LTD","CREDITACC","60"
"CRISIL LTD","CRISIL","65"
"CROMPT GREA CON ELEC LTD","CROMPTON","65"
"CSB BANK LIMITED","CSBBANK","65"
"CITY UNION BANK LTD","CUB","65"
"CUMMINS INDIA LTD","CUMMINSIND","65"
"CYIENT LIMITED","CYIENT","60"
"CYIENT DLM LIMITED","CYIENTDLM","65"
"DABUR INDIA LTD","DABUR","70"
"DALMIA BHARAT LIMITED","DALBHARAT","70"
"DALMIA BHARAT SUG IN LTD","DALMIASUG","55"
"DAM CAPITAL ADVISORS LTD","DAMCAPITAL","50"
"DATAMATICS GLOBAL SER LTD","DATAMATICS","50"
"DATA PATTERNS INDIA LTD","DATAPATTNS","0"
"D.B.CORP LTD","DBCORP","50"
"DILIP BUILDCON LIMITED","DBL","55"
"VALOR ESTATE LIMITED","DBREALTY","50"
"DCB BANK LIMITED","DCBBANK","65"
"DCM SHRIRAM LIMITED","DCMSHRIRAM","60"
"DCM SHRIRAM IND LTD","DCMSRIND","60"
"DCW LTD","DCW","55"
"DCX SYSTEMS LIMITED","DCXINDIA","50"
"DDEV PLASTIKS IND LTD","DDEVPLSTIK","50"
"DEEPAK FERTILIZERS & PETR","DEEPAKFERT","50"
"DEEPAK NITRITE LTD","DEEPAKNTR","65"
"DEEP INDUSTRIES LIMITED","DEEPINDS","55"
"DELHIVERY LIMITED","DELHIVERY","65"
"DELTA CORP LIMITED","DELTACORP","60"
"DEN NETWORKS LTD","DEN","50"
"DEVYANI INTERNATIONAL LTD","DEVYANI","65"
"DHAMPUR SUGAR MILLS LTD.","DHAMPURSUG","60"
"DHANI SERVICES LIMITED","DHANI","50"
"DHANUKA AGRITECH LTD","DHANUKA","55"
"DIAMOND POWER INFRA LTD","DIACABS","50"
"PRATAAP SNACKS LIMITED","DIAMONDYD","60"
"DIVI S LABORATORIES LTD","DIVISLAB","70"
"DIXON TECHNO (INDIA) LTD","DIXON","55"
"DLF LIMITED","DLF","65"
"D-LINK INDIA LTD","DLINKINDIA","50"
"AVENUE SUPERMARTS LIMITED","DMART","65"
"DODLA DAIRY LIMITED","DODLA","55"
"DOLAT ALGOTECH LIMITED","DOLATALGO","50"
"DOLLAR INDUSTRIES LIMITED","DOLLAR","50"
"DOMS INDUSTRIES LIMITED","DOMS","65"
"D. P. ABHUSHAN LIMITED","DPABHUSHAN","40"
"DR. REDDY S LABORATORIES","DRREDDY","70"
"DWARIKESH SUGAR IND LTD","DWARKESH","60"
"DYNAMATIC TECHNOLOGIES","DYNAMATECH","60"
"EASY TRIP PLANNERS LTD","EASEMYTRIP","55"
"ECLERX SERVICES LTD","ECLERX","45"
"EDELWEISS FIN SERV LTD","EDELWEISS","50"
"EICHER MOTORS LTD","EICHERMOT","70"
"EID PARRY INDIA LTD","EIDPARRY","65"
"ENVIRO INFRA ENGINEERS L","EIEL","55"
"EIH LIMITED","EIHOTEL","60"
"EVEREST KANTO CYLINDERLTD","EKC","60"
"ELECON ENG. CO. LTD","ELECON","55"
"ELECTROSTEEL CASTINGS LTD","ELECTCAST","35"
"ELGI EQUIPMENTS LTD","ELGIEQUIP","60"
"EMAMI LIMITED","EMAMILTD","60"
"EMBASSY DEVELOPMENTS LTD","EMBDL","55"
"EMCURE PHARMACEUTICALS L","EMCURE","50"
"ELECTRONICS MART IND LTD","EMIL","55"
"EMS LIMITED","EMSLIMITED","60"
"EMUDHRA LIMITED","EMUDHRA","55"
"ENDURANCE TECHNO. LTD.","ENDURANCE","65"
"ENGINEERS INDIA LTD","ENGINERSIN","55"
"ENTERTAIN NET. IND. LTD.","ENIL","50"
"SIEMENS ENERGY INDIA LTD","ENRIN","40"
"ENTERO HEALTHCARE SOLU L","ENTERO","60"
"EPIGRAL LIMITED","EPIGRAL","55"
"EPL LIMITED","EPL","60"
"EQUITAS SMALL FIN BNK LTD","EQUITASBNK","65"
"ERIS LIFESCIENCES LIMITED","ERIS","65"
"ESAB INDIA LTD","ESABINDIA","55"
"ESCORTS KUBOTA LIMITED","ESCORTS","65"
"ESTER INDUSTRIES LTD","ESTER","50"
"ETERNAL LIMITED","ETERNAL","60"
"ETHOS LIMITED","ETHOSLTD","60"
"EUREKA FORBES LIMITED","EUREKAFORB","60"
"EVEREADY INDS. IND.  LTD.","EVEREADY","60"
"EXCEL INDUSTRIES LTD","EXCELINDUS","50"
"EXICOM TELE SYSTEMS LTD","EXICOM","40"
"EXIDE INDUSTRIES LTD","EXIDEIND","65"
"EXPLEO SOLUTIONS LIMITED","EXPLEOSOL","55"
"FACT LTD","FACT","50"
"FINEOTEX CHEMICAL LIMITED","FCL","60"
"FDC LIMITED","FDC","60"
"FEDERAL BANK LTD","FEDERALBNK","70"
"FEDBANK FINANCIAL SER L","FEDFINA","60"
"FIEM INDUSTRIES LIMITED","FIEMIND","55"
"FILATEX INDIA LTD","FILATEX","50"
"FINOLEX CABLES LTD","FINCABLES","60"
"FINE ORGANIC IND. LTD.","FINEORG","60"
"FINO PAYMENTS BANK LTD","FINOPB","50"
"FINOLEX INDUSTRIES LTD","FINPIPE","60"
"BRAINBEES SOLUTIONS LTD","FIRSTCRY","60"
"FIVE-STAR BUS FIN LTD","FIVESTAR","60"
"FLAIR WRITING INDUST LTD","FLAIR","60"
"GUJARAT FLUOROCHEM LTD","FLUOROCHEM","60"
"ICICIPRAMC - ICICIFMCG","FMCGIETF","70"
"FEDERAL-MOGUL GOETZE (IND","FMGOETZE","45"
"FORCE MOTORS LIMITED","FORCEMOT","0"
"FORTIS HEALTHCARE LTD","FORTIS","65"
"FOSECO INDIA LTD","FOSECOIND","50"
"FIRSTSOURCE SOLU. LTD.","FSL","60"
"FUSION FINANCE LIMITED","FUSION","60"
"GABRIEL INDIA LTD","GABRIEL","0"
"GUJARAT AMBUJA EXPORTS LT","GAEL","60"
"GAIL (INDIA) LTD","GAIL","65"
"GALAXY SURFACTANTS LTD","GALAXYSURF","65"
"GALLANTT ISPAT LIMITED","GALLANTT","60"
"GANDHAR OIL REFINE IND L","GANDHAR","50"
"GANESHA ECOSPHERE LIMITED","GANECOS","50"
"GANESH BENZOPLAST LIMITED","GANESHBE","55"
"GANESH HOUSING LIMITED","GANESHHOU","40"
"GARWARE TECH FIBRES LTD","GARFIBRES","55"
"GATEWAY DISTRIPARKS LTD","GATEWAY","55"
"GENESYS INTL CORPN LTD","GENESYS","55"
"GENUS POWER INFRASTRU LTD","GENUSPOWER","50"
"GEOJIT FINANCIAL SER L","GEOJITFSL","50"
"THE GE SHPG.LTD","GESHIP","60"
"GHCL LIMITED","GHCL","60"
"GIC HOUSING FINANCE LTD","GICHSGFIN","55"
"GENERAL INS CORP OF INDIA","GICRE","55"
"GILLETTE INDIA LTD","GILLETTE","65"
"GUJ IND POW CO. LTD","GIPCL","55"
"GLAND PHARMA LIMITED","GLAND","60"
"GLAXOSMITHKLINE PHARMA LT","GLAXO","60"
"GLENMARK PHARMACEUTICALS","GLENMARK","65"
"GLOBUS SPIRITS LTD","GLOBUSSPR","60"
"GUJARAT MINERAL DEV CORP","GMDCLTD","50"
"GMM PFAUDLER LIMITED","GMMPFAUDLR","60"
"GMR AIRPORTS LIMITED","GMRAIRPORT","65"
"GMR POW AND URBAN INFRA L","GMRP&UI","50"
"GUJ NAR VAL FER & CHEM L","GNFC","65"
"GO FASHION INDIA LTD","GOCOLORS","65"
"GODFREY PHILLIPS INDIA LT","GODFRYPHLP","50"
"GO DIGIT GENERAL INS LTD","GODIGIT","65"
"GODREJ AGROVET LIMITED","GODREJAGRO","65"
"GODREJ CONSUMER PRODUCTS","GODREJCP","70"
"GODREJ INDUSTRIES LTD","GODREJIND","60"
"GODREJ PROPERTIES LTD","GODREJPROP","65"
"GOKALDAS EXPORTS LTD.","GOKEX","55"
"GOKUL AGRO RESOURCES LTD","GOKULAGRO","40"
