Company Name,Symbol,% Funding provided under Pay Later (MTF)
"KOTAK GOLD ETF","GOLD1","0"
"NIP IND ETF GOLD BEES","GOLDBEES","0"
"ZERODHAAMC - GOLDCASE","GOLDCASE","0"
"MIRAEAMC - MAGOLDETF","GOLDETF","0"
"GOLDIAM INTERNATIONAL LTD","GOLDIAM","50"
"ICICI PRUDENTIAL GOLD ETF","GOLDIETF","0"
"UTI GOLD ETF","GOLDSHARE","0"
"GOODLUCK INDIA LIMITED","GOODLUCK","55"
"GOPAL SNACKS LIMITED","GOPAL","50"
"GODAWARI POW & ISP LTD","GPIL","60"
"GUJARAT PIPAVAV PORT LTD","GPPL","60"
"GRANULES INDIA LIMITED","GRANULES","65"
"GRAPHITE INDIA LTD","GRAPHITE","60"
"GRASIM INDUSTRIES LTD","GRASIM","70"
"GRAVITA INDIA LIMITED","GRAVITA","50"
"GREAVES COTTON LTD.","GREAVESCOT","50"
"GREENPANEL INDUSTRIES LTD","GREENPANEL","60"
"GREENPLY INDUSTRIES LTD","GREENPLY","55"
"GRINDWELL NORTON LIMITED","GRINDWELL","60"
"G R INFRAPROJECTS LIMITED","GRINFRA","60"
"GARDEN REACH SHIP&ENG LTD","GRSE","0"
"GARWARE HI-TECH FILMS LTD","GRWRHITECH","50"
"GUJ STATE FERT & CHEM LTD","GSFC","60"
"GUJARAT STATE PETRO LTD","GSPL","65"
"GUFIC BIOSCIENCES LTD.","GUFICBIO","40"
"GUJARAT ALKALIES & CHEM","GUJALKALI","55"
"GUJARAT GAS LIMITED","GUJGASLTD","65"
"GUJARAT THEMIS BIOSYN LTD","GUJTHEM","50"
"GULF OIL LUB. IND. LTD.","GULFOILLUB","60"
"HINDUSTAN AERONAUTICS LTD","HAL","65"
"HAPPIEST MINDS TECHNO LTD","HAPPSTMNDS","65"
"HAPPY FORGINGS LIMITED","HAPPYFORGE","55"
"HARSHA ENGINEERS INT LTD","HARSHA","55"
"HATHWAY CABLE & DATACOM","HATHWAY","55"
"HATSUN AGRO PRODUCT LTD.","HATSUN","55"
"HAVELLS INDIA LIMITED","HAVELLS","70"
"HBL ENGINEERING LTD","HBLENGINE","50"
"HEALTHCARE GLOB. ENT. LTD","HCG","65"
"HCL TECHNOLOGIES LTD","HCLTECH","70"
"HDFC AMC LIMITED","HDFCAMC","65"
"HDFC BANK LTD","HDFCBANK","70"
"HDFC GOLD ETF","HDFCGOLD","0"
"HDFC LIFE INS CO LTD","HDFCLIFE","70"
"HDFCAMC - HDFCNEXT50","HDFCNEXT50","70"
"HDFCAMC - HDFCNIFBAN","HDFCNIFBAN","70"
"HDFCAMC - HDFCNIFTY","HDFCNIFTY","75"
"HDFCAMC - HDFCSILVER","HDFCSILVER","0"
"HDFCAMC - HDFCSML250","HDFCSML250","70"
"ICICIPRAMC - ICICIPHARM","HEALTHIETF","70"
"HEG LTD","HEG","55"
"HEIDELBERGCEMENT (I) LTD","HEIDELBERG","60"
"HEMISPHERE PROP IND LTD","HEMIPROP","50"
"HERITAGE FOODS LTD","HERITGFOOD","50"
"HERO MOTOCORP LIMITED","HEROMOTOCO","70"
"HEUBACH COLORANTS IND LTD","HEUBACHIND","50"
"HEXAWARE TECHNOLOGIES LTD","HEXT","70"
"HFCL LIMITED","HFCL","50"
"H.G.INFRA ENGINEERING LTD","HGINFRA","60"
"HIKAL LIMITED","HIKAL","60"
"HIMATSINGKA SEIDE LTD","HIMATSEIDE","50"
"HINDALCO  INDUSTRIES  LTD","HINDALCO","65"
"HINDUSTAN COPPER LTD","HINDCOPPER","55"
"HINDUSTAN OIL EXPLORATION","HINDOILEXP","55"
"HINDUSTAN PETROLEUM CORP","HINDPETRO","65"
"HINDUSTAN UNILEVER LTD.","HINDUNILVR","70"
"HINDWARE HME INOVATON LTD","HINDWAREAP","40"
"HINDUSTAN ZINC LIMITED","HINDZINC","55"
"HI-TECH PIPES LIMITED","HITECH","55"
"HLE GLASCOAT LIMITED","HLEGLAS","50"
"HINDUSTAN FOODS LIMITED","HNDFDS","55"
"NIP IND ETF HANGSENG BEES","HNGSNGBEES","75"
"HOME FIRST FIN CO IND LTD","HOMEFIRST","60"
"HONASA CONSUMER LIMITED","HONASA","60"
"HONEYWELL AUTOMATION IND","HONAUT","70"
"HONDA I POWER PRODUCT LTD","HONDAPOWER","40"
"HPL ELECTRIC & POWER LTD","HPL","50"
"HIMADRI SPECIALITY CHEM L","HSCL","60"
"HSG & URBAN DEV CORPN LTD","HUDCO","50"
"HUHTAMAKI INDIA LIMITED","HUHTAMAKI","55"
"HYUNDAI MOTOR INDIA LTD","HYUNDAI","70"
"ICICIPRAMC - BHARATIWIN","ICICIB22","70"
"ICICI BANK LTD.","ICICIBANK","70"
"ICICI LOMBARD GIC LIMITED","ICICIGI","70"
"ICICI PRU LIFE INS CO LTD","ICICIPRULI","70"
"INDO COUNT INDUSTRIES LTD","ICIL","50"
"ICRA LIMITED","ICRA","65"
"IDBI BANK LIMITED","IDBI","55"
"IDEAFORGE TECHNO LTD","IDEAFORGE","50"
"IDFC FIRST BANK LIMITED","IDFCFIRSTB","65"
"INDIAN ENERGY EXC LTD","IEX","55"
"IFB INDUSTRIES LTD","IFBIND","55"
"IFCI LTD","IFCI","0"
"INTERNATIO GEMM INS (I) L","IGIL","50"
"INDRAPRASTHA GAS LTD","IGL","60"
"I G PETROCHEMICALS LTD","IGPL","50"
"IIFL FINANCE LIMITED","IIFL","60"
"IIFL CAPITAL SERVICES LTD","IIFLCAPS","50"
"INVENTURUS KNOWLEDGE SO L","IKS","55"
"IMAGICAAWORLD ENT LTD","IMAGICAA","40"
"INDIAN METALS & FERRO","IMFA","55"
"INDEGENE LIMITED","INDGN","65"
"THE INDIAN HOTELS CO. LTD","INDHOTEL","65"
"THE INDIA CEMENTS LIMITED","INDIACEM","60"
"INDIA GLYCOLS LTD","INDIAGLYCO","60"
"INDIAMART INTERMESH LTD","INDIAMART","65"
"INDIAN BANK","INDIANB","60"
"INDIA SHELTER FIN CORP L","INDIASHLTR","60"
"INTERGLOBE AVIATION LTD","INDIGO","70"
"INDIGO PAINTS LIMITED","INDIGOPNTS","65"
"INDOCO REMEDIES LTD.","INDOCO","50"
"INDRAPRASTHA MEDICAL CORP","INDRAMEDCO","50"
"INDUSIND BANK LIMITED","INDUSINDBK","55"
"INDUS TOWERS LIMITED","INDUSTOWER","65"
"INFIBEAM AVENUES LIMITED","INFIBEAM","55"
"NIP IND ETF INFRA BEES","INFRABEES","70"
"ICICIPRAMC - ICICIINFRA","INFRAIETF","70"
"INFOSYS LIMITED","INFY","70"
"INGERSOLL-RAND INDIA LTD","INGERRAND","55"
"INNOVA CAPTAB LIMITED","INNOVACAP","60"
"INOX INDIA LIMITED","INOXINDIA","60"
"INOX WIND LIMITED","INOXWIND","50"
"INSECTICIDES (I) LTD","INSECTICID","50"
"INTELLECT DESIGN ARENA","INTELLECT","60"
"INDIAN OVERSEAS BANK","IOB","60"
"INDIAN OIL CORP LTD","IOC","65"
"IOL CHEM AND PHARMA LTD","IOLCP","55"
"ION EXCHANGE (INDIA) LTD","IONEXCHANG","55"
"IPCA LABORATORIES LTD","IPCALAB","65"
"INDIA PESTICIDES LIMITED","IPL","55"
"IRB INFRA DEV LTD.","IRB","55"
"IRCON INTERNATIONAL LTD","IRCON","50"
"INDIAN RAIL TOUR CORP LTD","IRCTC","65"
"INDIAN RENEWABLE ENERGY","IREDA","60"
"INDIAN RAILWAY FIN CORP L","IRFC","55"
"ISGEC HEAVY ENG LTD","ISGEC","55"
"ITC LTD","ITC","70"
"ITC HOTELS LIMITED","ITCHOTELS","65"
"INDIA TOUR. DEV. CO. LTD.","ITDC","55"
"ICICIPRAMC - ICICITECH","ITIETF","60"
"LE TRAVENUES TECHNOLOGY L","IXIGO","60"
"J & K BANK LTD.","J&KBANK","60"
"JAI BALAJI INDUSTRIES LTD","JAIBALAJI","40"
"JAI CORP LIMITED","JAICORPLTD","50"
"JAMNA AUTO IND LTD","JAMNAAUTO","60"
"JASH ENGINEERING LIMITED","JASH","40"
"JAYANT AGRO ORGANICS LTD","JAYAGROGN","50"
"J B CHEMICALS AND PHARMA","JBCHEPHARM","65"
"JBM AUTO LIMITED","JBMA","50"
"JOHNSON CONTROLS HITACHI","JCHAC","55"
"JINDAL POLY FILMS LIMITED","JINDALPOLY","55"
"JINDAL SAW LIMITED","JINDALSAW","55"
"JINDAL STEEL LIMITED","JINDALSTEL","65"
"JINDAL DRILLING IND. LTD","JINDRILL","50"
"JINDAL WORLDWIDE LTD","JINDWORLD","50"
"JIO FIN SERVICES LTD","JIOFIN","65"
"JAIN IRRIGATION SYSTEMS","JISLJALEQS","60"
"JK CEMENT LIMITED","JKCEMENT","70"
"JKUMAR INFR.LTD.","JKIL","55"
"JK LAKSHMI CEMENT LTD","JKLAKSHMI","60"
"JK PAPER LIMITED","JKPAPER","60"
"JK TYRE & INDUSTRIES LTD","JKTYRE","60"
"JUPITER LIFE LINE HOSP L","JLHL","60"
"JM FINANCIAL LIMITED","JMFINANCIL","60"
"JANA SMALL FIN BANK LTD","JSFB","60"
"JINDAL STAINLESS LIMITED","JSL","60"
"JSW ENERGY LIMITED","JSWENERGY","55"
"JSW INFRASTRUCTURE LTD","JSWINFRA","60"
"JSW STEEL LIMITED","JSWSTEEL","70"
"JTL INDUSTRIES LIMITED","JTLIND","50"
"JUBILANT FOODWORKS LTD","JUBLFOOD","65"
"JUBILANT INGREVIA LIMITED","JUBLINGREA","60"
"JUBILANT PHARMOVA LTD","JUBLPHARMA","60"
"NIP IND ETF JUNIOR BEES","JUNIORBEES","75"
"JUNIPER HOTELS LIMITED","JUNIPER","55"
"JUSTDIAL LTD.","JUSTDIAL","60"
"JUPITER WAGONS LIMITED","JWL","50"
"JYOTHY LABS LIMITED","JYOTHYLAB","60"
"JYOTI CNC AUTOMATION LTD","JYOTICNC","40"
"JYOTI STRUCTURES LTD","JYOTISTRUC","50"
"KAJARIA CERAMICS LTD","KAJARIACER","65"
"SAI SILKS (KALAMANDIR) L","KALAMANDIR","55"
"KALYAN JEWELLERS IND LTD","KALYANKJIL","55"
"KANSAI NEROLAC PAINTS LTD","KANSAINER","65"
"KARUR VYSYA BANK LTD","KARURVYSYA","65"
"KAYNES TECHNOLOGY IND LTD","KAYNES","55"
"KCP LTD","KCP","55"
"KDDL LIMITED","KDDL","40"
"KEC INTL. LIMITED","KEC","60"
"KEI INDUSTRIES LTD.","KEI","60"
"KFIN TECHNOLOGIES LIMITED","KFINTECH","50"
"KRISHNA INST OF MED SCI L","KIMS","65"
"KIRI INDUSTRIES LIMITED","KIRIINDUS","50"
"KIRLOSKAR BROTHERS LTD","KIRLOSBROS","50"
"KIRLOSKAR OIL ENG LTD","KIRLOSENG","60"
"KIRLOSKAR INDUSTRIES LTD","KIRLOSIND","40"
"KIRLOSKAR PNEUMATIC COM L","KIRLPNU","60"
"KEWAL KIRAN CLOTHING LTD","KKCL","55"
"KNOWLEDGE MARINE & EN W L","KMEW","40"
"KNR CONSTRU LTD.","KNRCON","60"
"KOLTE PATIL DEV. LTD.","KOLTEPATIL","55"
"KOTAK MAHINDRA BANK LTD","KOTAKBANK","70"
"K.P. ENERGY LIMITED","KPEL","50"
"KPI GREEN ENERGY LIMITED","KPIGREEN","50"
"KALPATARU PROJECT INT LTD","KPIL","60"
"KPIT TECHNOLOGIES LIMITED","KPITTECH","60"
"KPR MILL LTD.","KPRMILL","60"
"KRBL LIMITED","KRBL","55"
"KRN HEAT EXCHANGE N REF L","KRN","50"
"KROSS LIMITED","KROSS","50"
"KRSNAA DIAGNOSTICS LTD","KRSNAA","55"
"KSB LIMITED","KSB","60"
"KAVERI SEED CO. LTD.","KSCL","60"
"KALYANI STEELS LIMITED","KSL","55"
"KARNATAKA BANK LIMITED","KTKBANK","65"
"DR. LAL PATH LABS LTD.","LALPATHLAB","70"
"LANDMARK CARS LIMITED","LANDMARK","40"
"LA OPALA RG LIMITED","LAOPALA","60"
"LATENT VIEW ANALYTICS LTD","LATENTVIEW","65"
"LAURUS LABS LIMITED","LAURUSLABS","65"
"LEMON TREE HOTELS LTD","LEMONTREE","60"
"LG BALAKRISHNAN & BROS","LGBBROSLTD","55"
"LIC HOUSING FINANCE LTD","LICHSGFIN","65"
"LIFE INSURA CORP OF INDIA","LICI","65"
"LINCOLN PHARMA LTD","LINCOLN","50"
"LINDE INDIA LIMITED","LINDEINDIA","60"
"MIRAEAMC - LIQUID","LIQUID","0"
"DSPAMC - LIQUIDADD","LIQUIDADD","0"
"NIP IND ETF LIQUID BEES","LIQUIDBEES","0"
"BFAM - LIQUIDBETF","LIQUIDBETF","0"
"ZERODHAAMC - LIQUIDCASE","LIQUIDCASE","0"
"DSP LIQUID ETF","LIQUIDETF","0"
"ICICIPRAMC - ICICILIQ","LIQUIDIETF","0"
"MIRAEAMC - LIQUIDPLUS","LIQUIDPLUS","0"
"SBIAMC - LIQUIDSBI","LIQUIDSBI","0"
"LLOYDS ENGG WORK LIMITED","LLOYDSENGG","40"
"LLOYDS ENTERPRISES LTD","LLOYDSENT","40"
"LLOYDS METALS N ENERGY L","LLOYDSME","65"
"LMW LIMITED","LMW","60"
"LODHA DEVELOPERS LIMITED","LODHA","60"
"ICICI PR NIF LW VL 30 ETF","LOWVOLIETF","70"
"LARSEN & TOUBRO LTD.","LT","70"
"L&T FINANCE LIMITED","LTF","65"
"LT FOODS LIMITED","LTFOODS","60"
"LTIMINDTREE LIMITED","LTIM","65"
"L&T TECHNOLOGY SER. LTD.","LTTS","65"
"LUMAX INDUSTRIES LTD","LUMAXIND","60"
"LUMAX AUTO TECH LTD","LUMAXTECH","0"
"LUPIN LIMITED","LUPIN","70"
"LUX INDUSTRIES LIMITED","LUXIND","55"
"LAXMI ORGANIC INDUS LTD","LXCHEM","60"
"MAHINDRA & MAHINDRA LTD","M&M","65"
"M&M FIN. SERVICES LTD","M&MFIN","65"
"MIRAEAMC - MAFANG","MAFANG","65"
"MAGADH SUGAR & ENERGY LTD","MAGADSUGAR","50"
"BANK OF MAHARASHTRA","MAHABANK","60"
"MAHINDRA LIFESPACE DEVLTD","MAHLIFE","60"
"MAHINDRA LOGISTIC LIMITED","MAHLOG","55"
"MAHARASHTRA SCOOTERS LTD","MAHSCOOTER","40"
"MAHARASHTRA SEAMLESS LTD","MAHSEAMLES","60"
"MAITHAN ALLOYS LTD","MAITHANALL","55"
"MAMATA MACHINERY LIMITED","MAMATA","50"
"MANAPPURAM FINANCE LTD","MANAPPURAM","60"
"MANGALAM CEMENT LTD","MANGLMCEM","55"
"MAN INDUSTRIES (I) LTD.","MANINDS","50"
"MAN INFRA LTD","MANINFRA","60"
"MANKIND PHARMA LIMITED","MANKIND","65"
"MANORAMA INDUSTRIES LTD","MANORAMA","40"
"VEDANT FASHIONS LIMITED","MANYAVAR","65"
"C.E. INFO SYSTEMS LIMITED","MAPMYINDIA","60"
"MARATHON NXTGEN REALT LTD","MARATHON","50"
"MARICO LIMITED","MARICO","70"
"MARKSANS PHARMA LIMITED","MARKSANS","60"
"MARUTI SUZUKI INDIA LTD.","MARUTI","70"
"MAS FINANCIAL SERV LTD","MASFIN","60"
"MASTEK LTD","MASTEK","60"
"MATRIMONY.COM LIMITED","MATRIMONY","55"
"MAX ESTATES LIMITED","MAXESTATES","60"
"MAX HEALTHCARE INS LTD","MAXHEALTH","60"
"MAYUR UNIQUOTERS LTD","MAYURUNIQ","45"
"MAZAGON DOCK SHIPBUIL LTD","MAZDOCK","50"
"MAGELLANIC CLOUD LIMITED","MCLOUD","50"
"MULTI COMMODITY EXCHANGE","MCX","55"
"GLOBAL HEALTH LIMITED","MEDANTA","65"
"MEDI ASSIST HEALTH SER L","MEDIASSIST","65"
"MEDPLUS HEALTH SERV LTD","MEDPLUS","60"
"ICICIPRAMC - METALIETF","METALIETF","60"
"METRO BRANDS LIMITED","METROBRAND","55"
"METROPOLIS HEALTHCARE LTD","METROPOLIS","65"
"MAX FINANCIAL SERV LTD","MFSL","65"
"MAHANAGAR GAS LTD.","MGL","65"
"MAHINDRA HOLIDAYS LTD","MHRIL","60"
"ZERODHAAMC - MID150CASE","MID150CASE","70"
"MIRAEAMC - MAM150ETF","MIDCAPETF","80"
"ICICIPRAMC - ICICIM150","MIDCAPIETF","70"
"MISHRA DHATU NIGAM LTD","MIDHANI","50"
"MINDA CORPORATION LTD","MINDACORP","60"
"MMTC LIMITED","MMTC","0"
"ONE MOBIKWIK SYSTEMS LTD","MOBIKWIK","50"
"MOIL LIMITED","MOIL","55"
"MEGHMANI ORGANICS LIMITED","MOL","60"
"MOLD-TEK PACKAGING LTD","MOLDTKPAC","50"
"MOTILAL OS MIDCAP100 ETF","MOM100","55"
"ICICIPRAMC - ICICIMOM30","MOM30IETF","60"
"MOTILAL OS NASDAQ100 ETF","MON100","70"
"MONARCH NETWORTH CAP LTD","MONARCH","50"
"MOTILALAMC - MONQ50","MONQ50","70"
"MOREPEN LAB. LTD","MOREPENLAB","50"
"MOSCHIP TECHNOLOGIES LTD","MOSCHIP","0"
"SAMVRDHNA MTHRSN INTL LTD","MOTHERSON","65"
"MOTILAL OSWAL FIN LTD","MOTILALOFS","50"
"MPHASIS LIMITED","MPHASIS","65"
"MPS LIMITED","MPSLTD","50"
"MRF LTD","MRF","70"
"MRPL","MRPL","50"
"MSTC LIMITED","MSTCLTD","55"
"MOTHERSON SUMI WRNG IND L","MSUMI","70"
"MTAR TECHNOLOGIES LIMITED","MTARTECH","60"
"MAHANAGAR TELEPHONE NIGAM","MTNL","50"
"MUTHOOT FINANCE LIMITED","MUTHOOTFIN","65"
"MUTHOOT MICROFIN LIMITED","MUTHOOTMF","60"
"NIPPON L I A M LTD","NAM-INDIA","60"
"NATCO PHARMA LTD.","NATCOPHARM","55"
"NATIONAL ALUMINIUM CO LTD","NATIONALUM","60"
"INFO EDGE (I) LTD","NAUKRI","65"
"NAVA LIMITED","NAVA","60"
"NAVIN FLUORINE INT. LTD","NAVINFLUOR","65"
"NAVNEET EDUCATION LTD","NAVNETEDUL","55"
"NAZARA TECHNOLOGIES LTD","NAZARA","60"
"NBCC (INDIA) LIMITED","NBCC","50"
"NCC LIMITED","NCC","60"
"NCL INDUSTRIES LIMITED","NCLIND","50"
"NELCO LTD","NELCO","55"
"NEOGEN CHEMICALS LIMITED","NEOGEN","55"
"NESCO LTD.","NESCO","60"
"NESTLE INDIA LIMITED","NESTLEIND","70"
"NETWEB TECH INDIA LTD","NETWEB","0"
"NETWORK18 MEDIA & INV LTD","NETWORK18","55"
"NEULAND LAB LTD.","NEULANDLAB","50"
"NEWGEN SOFTWARE TECH LTD","NEWGEN","50"
"ICICIPRAMC - ICICINXT50","NEXT50IETF","70"
"NATIONAL FERT. LTD","NFL","55"
"NARAYANA HRUDAYALAYA LTD.","NH","65"
"NHPC LTD","NHPC","60"
"THE NEW INDIA ASSU CO LTD","NIACL","55"
"NIP IND ETF NIFTY 100","NIF100BEES","70"
"KOTAK NIFTY ETF","NIFTY1","75"
"DSPAMC - DSPN50ETF","NIFTY50ADD","70"
"NIP IND ETF NIFTY BEES","NIFTYBEES","75"
"MIRAEAMC - MAN50ETF","NIFTYETF","80"
"ICICI PRUD NIFTY ETF","NIFTYIETF","75"
"NIIT LIMITED","NIITLTD","55"
"NIIT LEARNING SYSTEMS LTD","NIITMTS","60"
"NILKAMAL LIMITED","NILKAMAL","50"
"NIVA BUPA HEALTH INS CO L","NIVABUPA","60"
"NLC INDIA LIMITED","NLCINDIA","55"
"NMDC LTD.","NMDC","65"
"NOCIL LIMITED","NOCIL","60"
"NORTHERN ARC CAPITAL LTD","NORTHARC","65"
"NETWORK PEOPLE SRV TECH L","NPST","50"
"NRB BEARING LIMITED","NRBBEARING","55"
"NMDC STEEL LIMITED","NSLNISP","60"
"NTPC LTD","NTPC","70"
"NTPC GREEN ENERGY LIMITED","NTPCGREEN","65"
"NUCLEUS SOFTWARE EXPORTS","NUCLEUS","40"
