Company Name,Symbol,% Funding provided under Pay Later (MTF)
"NUVAMA WEALTH MANAGE LTD","NUVAMA","50"
"NUVOCO VISTAS CORP LTD","NUVOCO","65"
"FSN E COMMERCE VENTURES","NYKAA","65"
"ORIENTAL AROMATICS LTD","OAL","50"
"OBEROI REALTY LIMITED","OBEROIRLTY","65"
"ORACLE FIN SERV SOFT LTD.","OFSS","60"
"OIL INDIA LTD","OIL","55"
"ICICIPRAMC - OILIETF","OILIETF","70"
"OLECTRA GREENTECH LIMITED","OLECTRA","55"
"ONESOURCE SPECL PHARMA L","ONESOURCE","50"
"OIL AND NATURAL GAS CORP.","ONGC","65"
"OPTIEMUS INFRACOM LTD","OPTIEMUS","40"
"ORIENT CEMENT LTD.","ORIENTCEM","60"
"ORIENT ELECTRIC LIMITED","ORIENTELEC","60"
"ORIENT HOTELS LTD","ORIENTHOT","55"
"ORIENT PAPER AND INDS LTD","ORIENTPPR","50"
"ORISSA MIN DEV CO LTD","ORISSAMINE","60"
"PAGE INDUSTRIES LTD","PAGEIND","70"
"PAISALO DIGITAL LIMITED","PAISALO","50"
"PANAMA PETROCHEM LTD","PANAMAPET","55"
"PARAMOUNT COMM LTD","PARACABLES","50"
"PARADEEP PHOSPHATES LTD","PARADEEP","50"
"PARAG MILK FOODS LTD.","PARAGMILK","60"
"PARKHOTELS","PARKHOTELS","55"
"PATANJALI FOODS LIMITED","PATANJALI","65"
"PATEL ENGINEERING LTD.","PATELENG","60"
"ONE 97 COMMUNICATIONS LTD","PAYTM","50"
"PCBL CHEMICAL LIMITED","PCBL","55"
"PDS LIMITED","PDSL","55"
"PENNAR INDUSTRIES LTD","PENIND","50"
"PERSISTENT SYSTEMS LTD","PERSISTENT","65"
"PETRONET LNG LIMITED","PETRONET","65"
"POWER FIN CORP LTD.","PFC","60"
"PFIZER LTD","PFIZER","60"
"PRIME FOCUS LIMITED","PFOCUS","50"
"PG ELECTROPLAST LTD","PGEL","50"
"P&G HYGIENE & HEALTH CARE","PGHH","60"
"PROCTER & GAMBLE HEALTH L","PGHL","60"
"PEARL GLOBAL IND LIMITED","PGIL","50"
"THE PHOENIX MILLS LTD","PHOENIXLTD","60"
"PIDILITE INDUSTRIES LTD","PIDILITIND","70"
"PI INDUSTRIES LTD","PIIND","70"
"PITTI ENGINEERING LIMITED","PITTIENG","60"
"PUNJAB NATIONAL BANK","PNB","65"
"PNB HOUSING FIN LTD.","PNBHOUSING","60"
"PNC INFRATECH LTD.","PNCINFRA","60"
"P N GADGIL JEWELLERS LTD","PNGJL","60"
"PONDY OXIDES & CHEM LTD","POCL","50"
"POKARNA LIMITED","POKARNA","40"
"PB FINTECH LIMITED","POLICYBZR","60"
"POLYCAB INDIA LIMITED","POLYCAB","60"
"POLY MEDICURE LIMITED","POLYMED","60"
"POLYPLEX CORPORATION LTD","POLYPLEX","60"
"POONAWALLA FINCORP LTD","POONAWALLA","60"
"POWER GRID CORP. LTD.","POWERGRID","70"
"HITACHI ENERGY INDIA LTD","POWERINDIA","50"
"POWER MECH PROJECTS LTD.","POWERMECH","60"
"PIRAMAL PHARMA LIMITED","PPLPHARMA","60"
"PRAJ INDUSTRIES LTD","PRAJIND","60"
"PRAKASH INDUSTRIES LTD","PRAKASH","55"
"PREMIER EXPLOSIVES LTD","PREMEXPLN","50"
"PREMIER ENERGIES LIMITED","PREMIERENE","60"
"PRESTIGE ESTATE LTD","PRESTIGE","60"
"PRICOL LIMITED","PRICOLLTD","55"
"PRINCE PIPES FITTINGS LTD","PRINCEPIPE","60"
"PRIVI SPECIALITY CHE LTD","PRIVISCL","60"
"PROTEAN EGOV TECHNO LTD","PROTEAN","50"
"PRISM JOHNSON LIMITED","PRSMJOHNSN","55"
"PRUDENT CORP ADV SER LTD","PRUDENT","40"
"PUNJAB & SIND BANK","PSB","40"
"PSP PROJECTS LIMITED","PSPPROJECT","55"
"KOTAK PSU BANK","PSUBANK","65"
"NIP IND ETF PSU BANK BEES","PSUBNKBEES","65"
"PTC INDIA LIMITED","PTC","65"
"PTC INDUSTRIES LIMITED","PTCIL","60"
"PURAVANKARA LIMITED","PURVA","40"
"PVR INOX LIMITED","PVRINOX","65"
"ICICIPRAMC - ICICIBANKP","PVTBANIETF","60"
"QUESS CORP LIMITED","QUESS","40"
"RADICO KHAITAN LTD","RADICO","65"
"RAILTEL CORP OF IND LTD","RAILTEL","55"
"RAIN INDUSTRIES LIMITED","RAIN","60"
"RAINBOW CHILDRENS MED LTD","RAINBOW","65"
"RAJESH EXPORTS LTD","RAJESHEXPO","55"
"RALLIS INDIA LTD","RALLIS","60"
"THE RAMCO CEMENTS LIMITED","RAMCOCEM","70"
"RAMCO INDUSTRIES LIMITED","RAMCOIND","55"
"RAMKY INFRA LTD","RAMKY","50"
"RAM RATNA WIRES LIMITED","RAMRAT","40"
"RANA SUGARS LTD.","RANASUG","50"
"RATEGAIN TRAVEL TECHN LTD","RATEGAIN","60"
"RATNAMANI MET & TUB LTD.","RATNAMANI","60"
"RAYMOND LTD","RAYMOND","50"
"RAYMOND LIFESTYLE LIMITED","RAYMONDLSL","50"
"RESTAURANT BRAND ASIA LTD","RBA","60"
"RBL BANK LIMITED","RBLBANK","60"
"RASHTRIYA CHEMICALS & FER","RCF","55"
"REC LIMITED","RECLTD","60"
"REDINGTON LIMITED","REDINGTON","60"
"REDTAPE LIMITED","REDTAPE","60"
"REFEX INDUSTRIES LIMITED","REFEX","50"
"RELAXO FOOT LTD.","RELAXO","65"
"RELIANCE INDUSTRIES LTD","RELIANCE","70"
"RELIGARE ENTER. LTD.","RELIGARE","60"
"SHREE RENUKA SUGARS LTD","RENUKA","60"
"REPCO HOME FINANCE LTD","REPCOHOME","60"
"RESPONSIVE INDUSTRIES LTD","RESPONIND","50"
"RHI MAGNESITA INDIA LTD","RHIM","60"
"RICO AUTO INDUSTRIES LTD","RICOAUTO","50"
"RELIANCE INDUSTRIAL INFRA","RIIL","55"
"RITES LIMITED","RITES","50"
"RAMKRISHNA FORGINGS LTD","RKFORGE","60"
"RANE (MADRAS) LIMITED","RML","50"
"ROLEX RINGS LIMITED","ROLEXRINGS","55"
"ROSSARI BIOTECH LIMITED","ROSSARI","60"
"ROUTE MOBILE LIMITED","ROUTE","60"
"RPG LIFE SCIENCES LTD","RPGLIFE","60"
"RPSG VENTURES LIMITED","RPSGVENT","50"
"R R KABEL LIMITED","RRKABEL","55"
"RSWM LIMITED","RSWM","55"
"R SYS INTERNATIONAL LTD","RSYSTEMS","55"
"RATTANINDIA ENT LIMITED","RTNINDIA","50"
"RATTANINDIA POWER LIMITED","RTNPOWER","55"
"RAIL VIKAS NIGAM LIMITED","RVNL","50"
"SAFARI IND (INDIA) LTD","SAFARI","65"
"SAGAR CEMENTS LIMITED","SAGCEM","40"
"SAGILITY LIMITED","SAGILITY","60"
"STEEL AUTHORITY OF INDIA","SAIL","60"
"SAI LIFE SCIENCES LIMITED","SAILIFE","60"
"SAKSOFT LIMITED","SAKSOFT","50"
"SALASAR TECHNO ENGG. LTD.","SALASAR","50"
"SAMHI HOTELS LIMITED","SAMHI","65"
"SAMMAAN CAPITAL LIMITED","SAMMAANCAP","35"
"SANATHAN TEXTILES LIMITED","SANATHAN","60"
"SANDUR MANG & IRON ORES L","SANDUMA","60"
"SANGHVI MOVERS LTD","SANGHVIMOV","50"
"SANOFI INDIA LIMITED","SANOFI","60"
"SANOFI CONS HEALTHC IND L","SANOFICONR","60"
"SANSERA ENGINEERING LTD","SANSERA","60"
"SAPPHIRE FOODS INDIA LTD","SAPPHIRE","60"
"SARDA ENERGY & MIN LTD","SARDAEN","50"
"SAREGAMA INDIA LIMITED","SAREGAMA","60"
"SASKEN TECHNOLOGIES LTD","SASKEN","55"
"SATIA INDUSTRIES LIMITED","SATIA","55"
"SHIVALIK BIMETAL CON. LTD","SBCL","55"
"SBFC FINANCE LIMITED","SBFC","65"
"SBI CARDS & PAY SER LTD","SBICARD","70"
"SBI LIFE INSURANCE CO LTD","SBILIFE","70"
"STATE BANK OF INDIA","SBIN","70"
"SCHAEFFLER INDIA LIMITED","SCHAEFFLER","65"
"SHIPPING CORP OF INDIA LT","SCI","55"
"SOM DIST & BREW LTD","SDBL","60"
"SEAMEC LIMITED","SEAMECLTD","50"
"SENORES PHARMACEUTICALS L","SENORES","50"
"ICICI PRUD SENSEX ETF","SENSEXIETF","70"
"SEQUENT SCIENTIFIC LTD.","SEQUENT","50"
"SESHASAYEE PAPER & BOARDS","SESHAPAPER","50"
"SBI-ETF GOLD","SETFGOLD","0"
"SBI-ETF NIFTY 50","SETFNIF50","75"
"SBI-ETF NIFTY BANK","SETFNIFBK","70"
"SHEELA FOAM LIMITED","SFL","60"
"SHAILY ENG PLASTICS LTD","SHAILY","50"
"SHAKTI PUMPS (I) LTD","SHAKTIPUMP","50"
"SHALBY LIMITED","SHALBY","60"
"SHALIM PAINTS LTD","SHALPAINTS","50"
"SHANTHI GEARS LTD","SHANTIGEAR","55"
"SHARDA CROPCHEM LTD.","SHARDACROP","0"
"SHARDA MOTOR INDS LTD","SHARDAMOTR","50"
"SHARE IND. SECURITIES LTD","SHAREINDIA","55"
"S H KELKAR AND CO. LTD.","SHK","55"
"SHOPPERS STOP LIMITED","SHOPERSTOP","60"
"SHREE DIGVIJAY CEM CO LTD","SHREDIGCEM","50"
"SHREE CEMENT LIMITED","SHREECEM","70"
"SHRE PUSH CHEM & FERT LTD","SHREEPUSHK","40"
"SHRIRAM PIST. & RING LTD","SHRIPISTON","50"
"SHRIRAM FINANCE LIMITED","SHRIRAMFIN","65"
"SHRIRAM PROPERTIES LTD","SHRIRAMPPS","50"
"SHYAM METALICS AND ENGY L","SHYAMMETL","60"
"SIEMENS LTD","SIEMENS","65"
"SIGACHI INDUSTRIES LTD","SIGACHI","55"
"SIGNATUREGLOBAL INDIA LTD","SIGNATURE","65"
"BIRLASLAMC - SILVER","SILVER","0"
"ICICIPRAMC - ICICISILVE","SILVERIETF","0"
"SINDHU TRADE LINKS LTD","SINDHUTRAD","40"
"SIRCA PAINT INDIA LIMITED","SIRCA","50"
"SIS LIMITED","SIS","55"
"SIYARAM SILK MILLS LTD","SIYSIL","35"
"SJS ENTERPRISES LIMITED","SJS","60"
"SJVN LTD","SJVN","55"
"SKF INDIA LTD","SKFINDIA","65"
"SKIPPER LIMITED","SKIPPER","50"
"MIRAEAMC - SMALLCAP","SMALLCAP","0"
"SMC GLOBAL SECURITIES LTD","SMCGLOBAL","50"
"SML ISUZU LIMITED","SMLISUZU","0"
"SOBHA LIMITED","SOBHA","60"
"SOLARA ACTIVE PHA SCI LTD","SOLARA","40"
"SOLAR INDUSTRIES (I) LTD","SOLARINDS","55"
"SOMANY CERAMICS LIMITED","SOMANYCERA","50"
"SONA BLW PRECISION FRGS L","SONACOMS","60"
"SONATA SOFTWARE LTD","SONATSOFTW","50"
"SAVITA OIL TECHNOLO. LTD","SOTL","60"
"THE SOUTH INDIAN BANK LTD","SOUTHBANK","65"
"SPANDANA SPHOORTY FIN LTD","SPANDANA","0"
"SUN PHARMA ADV.RES.CO.LTD","SPARC","50"
"SPIC LTD","SPIC","50"
"SUPREME PETROCHEM LIMITED","SPLPETRO","60"
"SRF LTD","SRF","70"
"SREE RAYALSEEMA HHP LTD.","SRHHYPOLTD","50"
"STEEL STRIPS WHEELS LTD.","SSWL","55"
"STRIDES PHARMA SCI LTD","STAR","55"
"STAR CEMENT LIMITED","STARCEMENT","65"
"STAR HEALTH & AL INS CO L","STARHEALTH","65"
"STERLITE TECHNOLOGIES LTD","STLTECH","0"
"STOVE KRAFT LIMITED","STOVEKRAFT","55"
"STYLAM INDUSTRIES LIMITED","STYLAMIND","55"
"STYRENIX PERFORMANCE LTD","STYRENIX","60"
"SUBROS LIMITED","SUBROS","0"
"SUDARSHAN CHEMICAL INDS L","SUDARSCHEM","60"
"SULA VINEYARDS LIMITED","SULA","60"
"SUMITOMO CHEM INDIA LTD","SUMICHEM","65"
"SUNDARAM CLAYTON LIMITED","SUNCLAY","50"
"SUNDARAM FINANCE LTD","SUNDARMFIN","65"
"SUNDRAM FASTENERS LTD","SUNDRMFAST","65"
"SUNDROP BRANDS LIMITED","SUNDROP","50"
"SUNFLAG IRON AND STEEL CO","SUNFLAG","60"
"SUN PHARMACEUTICAL IND L","SUNPHARMA","70"
"SUNTECK REALTY LIMITED","SUNTECK","60"
"SUN TV NETWORK LIMITED","SUNTV","65"
"SUPRAJIT ENGINEERING LTD","SUPRAJIT","50"
"SUPREME INDUSTRIES LTD","SUPREMEIND","60"
"SUPRIYA LIFESCIENCE LTD","SUPRIYA","45"
"SURYA ROSHNI LTD","SURYAROSNI","60"
"SURYODAY SMALL FIN BK LTD","SURYODAY","55"
"SUZLON ENERGY LIMITED","SUZLON","50"
"SWAN CORP LIMITED","SWANCORP","50"
"SWARAJ ENGINES LTD","SWARAJENG","60"
"SWIGGY LIMITED","SWIGGY","60"
"STRLNG & WIL REN ENE LTD","SWSOLAR","60"
"SYMPHONY LIMITED","SYMPHONY","60"
"SYNGENE INTERNATIONAL LTD","SYNGENE","70"
"SYRMA SGS TECHNOLOGY LTD","SYRMA","60"
"TAJ GVK HOTELS & RESORTS","TAJGVK","50"
"TANLA PLATFORMS LIMITED","TANLA","60"
"TARC LIMITED","TARC","40"
"TRANS & RECTI. LTD","TARIL","50"
"TARSONS PRODUCTS LIMITED","TARSONS","55"
"TASTY BITE EATABLES LTD","TASTYBITE","50"
"TATA CHEMICALS LTD","TATACHEM","65"
"TATA COMMUNICATIONS LTD","TATACOMM","70"
"TATA CONSUMER PRODUCT LTD","TATACONSUM","70"
"TATA ELXSI LIMITED","TATAELXSI","65"
"TATA INVESTMENT CORP LTD","TATAINVEST","45"
"TATA MOTORS LIMITED","TATAMOTORS","65"
"TATA POWER CO LTD","TATAPOWER","65"
"TATA STEEL LIMITED","TATASTEEL","65"
"TATA TECHNOLOGIES LIMITED","TATATECH","70"
"TATVA CHIN PHARM CHEM LTD","TATVA","50"
"TBO TEK LIMITED","TBOTEK","65"
"TRANSPORT CORPN OF INDIA","TCI","55"
"TCI EXPRESS LIMITED","TCIEXP","55"
"TATA CONSULTANCY SERV LT","TCS","70"
"TD POWER SYSTEMS LTD.","TDPOWERSYS","50"
"TEAMLEASE SERVICES LTD.","TEAMLEASE","60"
"TECH MAHINDRA LIMITED","TECHM","70"
"TECHNO ELEC & ENG CO. LTD","TECHNOE","55"
"TEGA INDUSTRIES LIMITED","TEGA","65"
"TEJAS NETWORKS LIMITED","TEJASNET","50"
"TEXMACO RAIL & ENG. LTD.","TEXRAIL","55"
"TOURISM FINANCE CORP. OF","TFCILTD","25"
"THANGAMAYIL JEWELLERY LTD","THANGAMAYL","60"
"THERMAX LTD","THERMAX","60"
"THOMAS COOK (INDIA) LTD","THOMASCOOK","50"
"TILAKNAGAR INDUSTRIES LTD","TI","40"
"TECHNOCRAFT IND LTD","TIIL","55"
"TUBE INVEST OF INDIA LTD","TIINDIA","60"
"TIME TECHNOPLAST LTD.","TIMETECHNO","55"
"TIMKEN INDIA LTD.","TIMKEN","60"
"TIPS MUSIC LIMITED","TIPSMUSIC","50"
"THIRUMALAI CHEMICALS LTD","TIRUMALCHM","60"
"TITAGARH RAIL SYSTEMS LTD","TITAGARH","55"
"TITAN COMPANY LIMITED","TITAN","70"
"TAMILNAD MERCA BANK LTD","TMB","60"
"TAMILNADU NEWSPRT & PAPER","TNPL","45"
"TORRENT PHARMACEUTICALS L","TORNTPHARM","70"
"TORRENT POWER LTD","TORNTPOWER","60"
"TRANSRAIL LIGHTING LTD","TRANSRAILL","60"
"TRANSWORLD SHIP LINES LTD","TRANSWORLD","50"
"TRENT LTD","TRENT","60"
"TRIDENT LIMITED","TRIDENT","65"
"TRIVENI TURBINE LIMITED","TRITURBINE","50"
"TRIVENI ENGG. & INDS. LTD","TRIVENI","60"
"TTK PRESTIGE LTD","TTKPRESTIG","60"
"TVS HOLDINGS LIMITED","TVSHLTD","50"
"TVS MOTOR COMPANY  LTD","TVSMOTOR","70"
"TVS SUPPLY CHAIN SOL L","TVSSCS","60"
"TV TODAY NETWORK LTD","TVTODAY","55"
"UNITED BREWERIES LTD","UBL","70"
"UCO BANK","UCOBANK","55"
"UPDATER SERVICES LIMITED","UDS","50"
"UNITED FOODBRANDS LIMITED","UFBL","60"
"UFLEX LIMITED","UFLEX","50"
"UJJIVAN SMALL FINANC BANK","UJJIVANSFB","60"
"ULTRATECH CEMENT LIMITED","ULTRACEMCO","70"
"UNICHEM LABORATORIES LTD","UNICHEMLAB","55"
"UNITED DRILLING TOOLS LTD","UNIDT","50"
"UNICOMMERCE ESOLUTIONS L","UNIECOM","55"
"UNION BANK OF INDIA","UNIONBANK","60"
"UNITED SPIRITS LIMITED","UNITDSPR","70"
"UNO MINDA LIMITED","UNOMINDA","60"
"UPL LIMITED","UPL","65"
"USHA MARTIN LTD.","USHAMART","60"
"UTI ASSET MNGMT CO LTD","UTIAMC","65"
"UTIAMC - UTIBANKETF","UTIBANKETF","70"
"UTIAMC - UTINIFTETF","UTINIFTETF","75"
"UTKARSH SMALL FIN BANK L","UTKARSHBNK","60"
"VADILAL INDUSTRIES LTD","VADILALIND","50"
"VAIBHAV GLOBAL LIMITED","VAIBHAVGBL","60"
"VARROC ENGINEERING LTD.","VARROC","60"
"VARUN BEVERAGES LIMITED","VBL","65"
"VEDANTA LIMITED","VEDL","55"
"VENKY S (INDIA) LIMITED","VENKEYS","55"
"VENTIVE HOSPITALITY LTD","VENTIVE","50"
"VENUS PIPES & TUBES LTD","VENUSPIPES","55"
"VESUVIUS INDIA LTD","VESUVIUS","55"
"V-GUARD IND LTD.","VGUARD","65"
"VIJAYA DIAGNOSTIC CEN LTD","VIJAYA","60"
"VIMTA LABS LIMITED","VIMTALABS","0"
"VINATI ORGANICS LTD","VINATIORGA","60"
"VIP INDUSTRIES LTD","VIPIND","65"
"VISHNU CHEMICALS LIMITED","VISHNU","50"
"VMART RETAIL LTD","VMART","65"
"VISHAL MEGA MART LIMITED","VMM","60"
"VOLTAMP TRANSFORMERS LTD","VOLTAMP","55"
"VOLTAS LTD","VOLTAS","65"
"VISHNU PRAKASH R PUNGLI L","VPRPL","60"
"VRL LOGISTICS LIMITED","VRLLOG","55"
"VST INDUSTRIES LTD","VSTIND","60"
"VST TILLERS TRACTORS LTD","VSTTILLERS","55"
"VARDHMAN TEXTILES LIMITED","VTL","60"
"WAAREE ENERGIES LIMITED","WAAREEENER","40"
"WAAREE RENEWABLE TECH LTD","WAAREERTL","40"
"VA TECH WABAG LTD","WABAG","50"
"WEBSOL ENERGY SYSTEM LTD","WEBELSOLAR","50"
"WELSPUN CORP LIMITED","WELCORP","60"
"WELSPUN ENTERPRISES LTD.","WELENT","60"
"WELSPUN LIVING LIMITED","WELSPUNLIV","55"
"WENDT (INDIA) LIMITED","WENDT","50"
"WESTLIFE FOODWORLD LTD","WESTLIFE","55"
"WHIRLPOOL OF INDIA LTD","WHIRLPOOL","60"
"WINDLAS BIOTECH LIMITED","WINDLAS","50"
"WIPRO LTD","WIPRO","70"
"WOCKHARDT LIMITED","WOCKPHARMA","40"
"WONDERLA HOLIDAYS LTD.","WONDERLA","65"
"WEST COAST PAPER MILLS LT","WSTCSTPAPR","55"
"XPRO INDIA LIMITED","XPROINDIA","50"
"YATHARTH HOSP & TRA C S L","YATHARTH","65"
"YES BANK LIMITED","YESBANK","50"
"ZAGGLE PREPA OCEAN SER L","ZAGGLE","50"
"ZEE ENTERTAINMENT ENT LTD","ZEEL","50"
"ZENSAR TECHNOLOGIES  LTD","ZENSARTECH","55"
"ZF COM VE CTR SYS IND LTD","ZFCVINDIA","55"
"ZYDUS LIFESCIENCES LTD","ZYDUSLIFE","70"
"ZYDUS WELLNESS LIMITED","ZYDUSWELL","60"